video_id,Influencer/Mainstream,neg,neu,pos,compound,emo_anger,emo_anticipation,emo_disgust,emo_fear,emo_joy,emo_sadness,emo_surprise,emo_trust,emo_shannon_norm,emo_gini_simpson
zIbNJCSCEjk,1.0,0.054,0.798,0.148,0.9996,0.11388888888888889,0.19166666666666668,0.022222222222222223,0.12777777777777777,0.16111111111111112,0.06944444444444445,0.10277777777777777,0.2111111111111111,0.939244330538217,0.8475617283950617
nKTwz9mdsFw,1.0,0.037,0.763,0.2,0.9994,0.15217391304347827,0.11956521739130435,0.021739130434782608,0.18478260869565216,0.13043478260869565,0.06521739130434782,0.043478260869565216,0.2826086956521739,0.9006643378895779,0.824905482041588
867AUDQ9DQc,1.0,0.042,0.875,0.083,0.981,0.08064516129032258,0.21774193548387097,0.016129032258064516,0.23387096774193547,0.11290322580645161,0.07258064516129033,0.056451612903225805,0.20967741935483872,0.8982323631024914,0.8259625390218522
xzNkKONrwRU,1.0,0.039,0.952,0.01,-0.5605,0.10256410256410256,0.07692307692307693,0.1794871794871795,0.20512820512820512,0.07692307692307693,0.07692307692307693,0.05128205128205128,0.23076923076923078,0.9374804663397714,0.8415516107823799
R8VBRCs2jTU,2.0,0.078,0.755,0.166,0.9998,0.07640449438202247,0.13258426966292136,0.02696629213483146,0.1842696629213483,0.14157303370786517,0.10112359550561797,0.07191011235955057,0.2651685393258427,0.9248816357773026,0.8361469511425325
oRdLvp6H3CU,2.0,0.007,0.901,0.092,0.9973,0.04504504504504504,0.17117117117117117,0.02702702702702703,0.2072072072072072,0.14414414414414414,0.04504504504504504,0.06306306306306306,0.2972972972972973,0.8748857494770363,0.8098368638909179
KZJm-Bt4rSs,1.0,0.065,0.834,0.101,0.9983,0.11435523114355231,0.15085158150851583,0.043795620437956206,0.170316301703163,0.1192214111922141,0.09002433090024331,0.09245742092457421,0.21897810218978103,0.9593007983274809,0.8544230735077344
q5dy-NtVeF0,1.0,0.05,0.864,0.085,0.9996,0.09502923976608187,0.11403508771929824,0.07748538011695906,0.22076023391812866,0.05555555555555555,0.12426900584795321,0.1067251461988304,0.20614035087719298,0.9555377831212869,0.8508130706884169
F0VaaZdH1x0,3.0,0.07,0.835,0.094,0.9705,0.1728395061728395,0.1728395061728395,0.024691358024691357,0.1728395061728395,0.14814814814814814,0.08641975308641975,0.037037037037037035,0.18518518518518517,0.9283525210201107,0.8446883097088859
wZDE-SWZAuE,1.0,0.118,0.761,0.121,-0.8312,0.08527131782945736,0.17054263565891473,0.04806201550387597,0.21395348837209302,0.07596899224806201,0.07596899224806201,0.05891472868217054,0.2713178294573643,0.9135812055589635,0.8269310738537348
Khou5Qz4A4E,2.0,0.038,0.854,0.108,0.9592,0.041666666666666664,0.25,0.0,0.16666666666666666,0.1875,0.020833333333333332,0.125,0.20833333333333334,0.8458352018040295,0.8133680555555556
XzY_SHNxWXQ,2.0,0.057,0.814,0.128,0.9995,0.08717948717948718,0.1717948717948718,0.05128205128205128,0.16153846153846155,0.16666666666666666,0.05128205128205128,0.09230769230769231,0.21794871794871795,0.9449930885065806,0.8477317554240631
GcaiTZKlCj4,1.0,0.072,0.743,0.185,1.0,0.13547052740434332,0.16442605997931747,0.023784901758014478,0.18200620475698034,0.11995863495346432,0.09824198552223372,0.0889348500517063,0.18717683557394002,0.9511468994141097,0.8539336897343461
Qx3YMdcLTZo,1.0,0.061,0.862,0.076,0.9766,0.10714285714285714,0.16964285714285715,0.0,0.1875,0.11160714285714286,0.07142857142857142,0.044642857142857144,0.3080357142857143,0.8602767143528216,0.8101482780612245
bgKq6FQB6BM,1.0,0.105,0.804,0.091,-0.9538,0.10590277777777778,0.13194444444444445,0.059027777777777776,0.2378472222222222,0.10243055555555555,0.11631944444444445,0.0763888888888889,0.1701388888888889,0.9594298198109196,0.852514949845679
aaVH6m6srdk,1.0,0.047,0.812,0.141,0.9987,0.15695067264573992,0.17040358744394618,0.013452914798206279,0.08968609865470852,0.16143497757847533,0.04484304932735426,0.14798206278026907,0.21524663677130046,0.9201514053873631,0.8418025699290153
3qj_TyK4UQ0,1.0,0.029,0.908,0.064,0.2341,0.17391304347826086,0.17391304347826086,0.0,0.08695652173913043,0.17391304347826086,0.0,0.17391304347826086,0.21739130434782608,0.8468447031141231,0.8241965973534972
rfp_5g7yrTs,1.0,0.019,0.887,0.094,0.9513,0.09090909090909091,0.13636363636363635,0.0,0.36363636363636365,0.13636363636363635,0.0,0.13636363636363635,0.13636363636363635,0.8043628121419194,0.7851239669421488
I7nPzjvIhiI,1.0,0.051,0.802,0.147,0.9999,0.08649468892261002,0.16995447647951442,0.03338391502276176,0.19271623672230653,0.14871016691957512,0.057663125948406675,0.05311077389984825,0.25796661608497723,0.912297233066135,0.8305728318761355
Sg2Xqd8kx_U,1.0,0.121,0.775,0.104,-0.9994,0.0956043956043956,0.14285714285714285,0.035164835164835165,0.1912087912087912,0.09340659340659341,0.11538461538461539,0.07142857142857142,0.2549450549450549,0.9348835579395613,0.840516845791571
ZLv636OxgL4,1.0,0.03,0.866,0.104,0.9976,0.10679611650485436,0.18446601941747573,0.0,0.2621359223300971,0.08737864077669903,0.038834951456310676,0.04854368932038835,0.27184466019417475,0.8375997342265014,0.8004524460363842
DFCslu5jVKo,1.0,0.034,0.882,0.084,0.999,0.12105263157894737,0.08947368421052632,0.03684210526315789,0.28421052631578947,0.07894736842105263,0.11052631578947368,0.06315789473684211,0.21578947368421053,0.913696764404571,0.8262049861495845
XuQVNmU7FcY,2.0,0.085,0.782,0.133,0.995,0.1201923076923077,0.12980769230769232,0.038461538461538464,0.21153846153846154,0.16826923076923078,0.07211538461538461,0.09615384615384616,0.16346153846153846,0.9542588779215769,0.8529955621301775
3I81-P_lwvw,1.0,0.057,0.807,0.135,0.9936,0.13392857142857142,0.16071428571428573,0.044642857142857144,0.07142857142857142,0.19642857142857142,0.07142857142857142,0.13392857142857142,0.1875,0.9529838732542358,0.852359693877551
qF4GepJrT9Y,1.0,0.125,0.733,0.142,0.9881,0.13486005089058525,0.13740458015267176,0.043256997455470736,0.15521628498727735,0.1272264631043257,0.13994910941475827,0.10178117048346055,0.16030534351145037,0.9769351947224615,0.8651399491094147
ZrLBM7E7pc4,1.0,0.06,0.832,0.108,0.9964,0.06802721088435375,0.1836734693877551,0.047619047619047616,0.1836734693877551,0.1292517006802721,0.10204081632653061,0.04081632653061224,0.24489795918367346,0.924662329761985,0.8368735249201722
1O3fHAsdjNg,1.0,0.091,0.823,0.085,-0.9091,0.11691022964509394,0.1837160751565762,0.020876826722338204,0.16910229645093947,0.1336116910229645,0.06680584551148225,0.11899791231732777,0.18997912317327767,0.9435534946307046,0.8509812980243288
5a9gWG8g_GY,3.0,0.034,0.953,0.014,-0.5927,0.05714285714285714,0.2857142857142857,0.02857142857142857,0.08571428571428572,0.22857142857142856,0.02857142857142857,0.22857142857142856,0.05714285714285714,0.8528641632574927,0.7983673469387755
_qItQZEJQxQ,2.0,0.14,0.742,0.118,-0.7576,0.14583333333333334,0.125,0.020833333333333332,0.25,0.125,0.08333333333333333,0.08333333333333333,0.16666666666666666,0.933247330297948,0.8428819444444444
4HmnJ5qstc8,2.0,0.097,0.795,0.108,0.4497,0.15625,0.09375,0.03125,0.28125,0.09375,0.0625,0.0625,0.21875,0.9031226568109606,0.822265625
AkMsMDk_brU,2.0,0.041,0.825,0.133,0.9987,0.13725490196078433,0.12745098039215685,0.0196078431372549,0.1568627450980392,0.0784313725490196,0.10784313725490197,0.049019607843137254,0.3235294117647059,0.8923212595365224,0.8150711264898116
jAvZSGUCWjg,1.0,0.039,0.828,0.133,0.9993,0.08385093167701864,0.15838509316770186,0.015527950310559006,0.2732919254658385,0.11490683229813664,0.06521739130434782,0.040372670807453416,0.2484472049689441,0.8757676526977014,0.8121407353111376
oNZ-YNHw87k,1.0,0.177,0.693,0.131,-0.8374,0.20454545454545456,0.13636363636363635,0.022727272727272728,0.1590909090909091,0.1590909090909091,0.045454545454545456,0.13636363636363635,0.13636363636363635,0.9382831233732803,0.8491735537190083
dgmDcK5wssU,2.0,0.043,0.874,0.082,0.9814,0.072,0.176,0.048,0.288,0.096,0.072,0.04,0.208,0.8989045112953852,0.8193280000000001
dgmDcK5wssU,2.0,0.043,0.874,0.082,0.9814,0.072,0.176,0.048,0.288,0.096,0.072,0.04,0.208,0.8989045112953852,0.8193280000000001
WVAn0DW2asI,1.0,0.082,0.772,0.146,0.9997,0.1026252983293556,0.13365155131264916,0.050119331742243436,0.18854415274463007,0.08591885441527446,0.0883054892601432,0.06443914081145585,0.2863961813842482,0.9267886889710716,0.8321893814685494
OwH9dTJTkZk,1.0,0.01,0.906,0.084,0.9955,0.0,0.2727272727272727,0.01818181818181818,0.2,0.09090909090909091,0.09090909090909091,0.05454545454545454,0.2727272727272727,0.8166069704215356,0.7914049586776859
L92eadRu6zE,1.0,0.062,0.808,0.13,0.9997,0.0549738219895288,0.1387434554973822,0.028795811518324606,0.18586387434554974,0.13612565445026178,0.09424083769633508,0.07329842931937172,0.2879581151832461,0.9101028772679096,0.8266494887749787
cfaubxeS5HU,2.0,0.061,0.806,0.133,0.9998,0.09696969696969697,0.1292929292929293,0.044444444444444446,0.1696969696969697,0.11313131313131314,0.07474747474747474,0.07474747474747474,0.296969696969697,0.925711996880731,0.8309437812468116
iMu1eVmuKHw,2.0,0.067,0.853,0.079,0.5563,0.1111111111111111,0.18518518518518517,0.018518518518518517,0.24074074074074073,0.16666666666666666,0.07407407407407407,0.07407407407407407,0.12962962962962962,0.9243724898790648,0.8395061728395061
nziePav5OMg,1.0,0.049,0.857,0.094,0.9985,0.06374501992031872,0.1553784860557769,0.07171314741035857,0.2350597609561753,0.06772908366533864,0.11952191235059761,0.09163346613545817,0.1952191235059761,0.9465283692526403,0.8460183171695688
7xPEuoNdFNY,1.0,0.043,0.933,0.024,-0.513,0.15789473684210525,0.10526315789473684,0.10526315789473684,0.21052631578947367,0.0,0.10526315789473684,0.10526315789473684,0.21052631578947367,0.9115041272502571,0.8421052631578947
zCRF3PoItD8,1.0,0.058,0.803,0.139,0.9169,0.06060606060606061,0.24242424242424243,0.0,0.0,0.24242424242424243,0.0,0.15151515151515152,0.30303030303030304,0.723596813288066,0.7640036730945822
z-JE8JfrEBo,1.0,0.018,0.829,0.153,0.9186,0.046511627906976744,0.06976744186046512,0.0,0.11627906976744186,0.3488372093023256,0.32558139534883723,0.06976744186046512,0.023255813953488372,0.7620437296937382,0.7463493780421849
BmDRsJYWAHs,2.0,0.048,0.778,0.174,0.9436,0.09090909090909091,0.18181818181818182,0.0,0.045454545454545456,0.2727272727272727,0.0,0.09090909090909091,0.3181818181818182,0.7719126689589452,0.7727272727272727
Zi4KMCQuQYE,1.0,0.093,0.782,0.125,0.9773,0.1276595744680851,0.1276595744680851,0.02127659574468085,0.24468085106382978,0.0851063829787234,0.13829787234042554,0.0425531914893617,0.2127659574468085,0.9131420170833244,0.833635129017655
ayEFwvMwuns,1.0,0.051,0.949,0.0,-0.4404,0.2,0.15,0.15,0.0,0.15,0.05,0.15,0.15,0.911068739782165,0.845
D9GF1DJjdz0,1.0,0.033,0.916,0.052,0.3506,0.041666666666666664,0.20833333333333334,0.041666666666666664,0.041666666666666664,0.20833333333333334,0.08333333333333333,0.125,0.25,0.8965993966936628,0.8229166666666667
Y2i7Ng6cEKY,3.0,0.043,0.862,0.094,0.8024,0.1111111111111111,0.08888888888888889,0.044444444444444446,0.2,0.13333333333333333,0.044444444444444446,0.06666666666666667,0.3111111111111111,0.8994577217194141,0.8167901234567901
MpsTYYgMmKY,1.0,0.02,0.885,0.094,0.9959,0.041237113402061855,0.14432989690721648,0.010309278350515464,0.30927835051546393,0.09278350515463918,0.061855670103092786,0.020618556701030927,0.31958762886597936,0.7974662311882765,0.766712721862047
XDHCF57Jc1w,1.0,0.0,0.93,0.07,0.765,0.07317073170731707,0.17073170731707318,0.0,0.17073170731707318,0.21951219512195122,0.024390243902439025,0.0975609756097561,0.24390243902439024,0.8605948765570494,0.8185603807257584
iJUQefeMlJI,1.0,0.048,0.857,0.095,0.9819,0.07042253521126761,0.18309859154929578,0.08450704225352113,0.23943661971830985,0.07042253521126761,0.028169014084507043,0.028169014084507043,0.29577464788732394,0.864186568151117,0.803015274747074
GTECeK3lxr4,3.0,0.13,0.804,0.066,-0.8934,0.030303030303030304,0.15151515151515152,0.030303030303030304,0.2727272727272727,0.0,0.15151515151515152,0.06060606060606061,0.30303030303030304,0.8030012023040497,0.7823691460055096
dxmTJDFsbxM,2.0,0.031,0.879,0.091,0.9912,0.13559322033898305,0.2033898305084746,0.05084745762711865,0.15254237288135594,0.13559322033898305,0.03389830508474576,0.0847457627118644,0.2033898305084746,0.9386609429686995,0.8463085320310255
VEZsgAgYDhw,1.0,0.059,0.818,0.123,0.9999,0.10426540284360189,0.18009478672985782,0.016587677725118485,0.1646919431279621,0.11255924170616113,0.06279620853080568,0.0971563981042654,0.2618483412322275,0.9168622337600728,0.8346791401810382
Fvn2dxtByGs,2.0,0.049,0.863,0.087,0.2846,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.33333333333333337,0.5
xaXCTeDF_aY,1.0,0.075,0.853,0.072,0.8924,0.1524390243902439,0.18902439024390244,0.012195121951219513,0.2073170731707317,0.11585365853658537,0.06097560975609756,0.07317073170731707,0.18902439024390244,0.9175991106779353,0.8396787626412849
g5drje2nxkM,3.0,0.099,0.773,0.128,0.9966,0.10204081632653061,0.14285714285714285,0.03741496598639456,0.282312925170068,0.07142857142857142,0.11564625850340136,0.07142857142857142,0.17687074829931973,0.9251288723895311,0.8332176407978158
cfe-IPqlReQ,1.0,0.024,0.869,0.107,0.9513,0.03125,0.1875,0.03125,0.125,0.15625,0.15625,0.0,0.3125,0.8338714906033942,0.80078125
CJUbXY5KqgU,2.0,0.038,0.864,0.098,0.9976,0.060810810810810814,0.1554054054054054,0.04054054054054054,0.11486486486486487,0.12837837837837837,0.14864864864864866,0.08108108108108109,0.2702702702702703,0.9340459744045333,0.8391161431701972
Bx3njJl-13s,1.0,0.023,0.915,0.062,0.8393,0.06060606060606061,0.2727272727272727,0.0,0.18181818181818182,0.12121212121212122,0.030303030303030304,0.09090909090909091,0.24242424242424243,0.845161802215735,0.8062442607897153
Lql8bNv_6MU,1.0,0.085,0.828,0.086,0.2748,0.13636363636363635,0.13636363636363635,0.0,0.13636363636363635,0.13636363636363635,0.18181818181818182,0.13636363636363635,0.13636363636363635,0.9330025848036324,0.8553719008264462
0qDPJxXpNf4,3.0,0.027,0.877,0.096,0.9629,0.0,0.18518518518518517,0.0,0.18518518518518517,0.18518518518518517,0.07407407407407407,0.09259259259259259,0.2777777777777778,0.8203276719854435,0.8058984910836762
GFTKKyYSCKs,3.0,0.085,0.777,0.138,0.9899,0.1286549707602339,0.16374269005847952,0.0,0.15204678362573099,0.15204678362573099,0.04093567251461988,0.08771929824561403,0.27485380116959063,0.8810837463102112,0.8254847645429363
MlSkdslNZVc,1.0,0.046,0.831,0.123,0.9997,0.04529616724738676,0.13588850174216027,0.013937282229965157,0.2264808362369338,0.12195121951219512,0.11498257839721254,0.07665505226480836,0.26480836236933797,0.895119720178833,0.8239021962145953
mOGb9CKrS0g,3.0,0.189,0.769,0.043,-0.9345,0.15,0.0,0.15,0.35,0.0,0.25,0.0,0.1,0.7277943660763379,0.76
mNWdPTp9mX4,3.0,0.149,0.786,0.065,-0.9318,0.02564102564102564,0.1794871794871795,0.05128205128205128,0.15384615384615385,0.1282051282051282,0.15384615384615385,0.07692307692307693,0.23076923076923078,0.927912812675124,0.8415516107823799
LBjgDBd5qNI,1.0,0.0,0.912,0.088,0.9002,0.0,0.14285714285714285,0.09523809523809523,0.19047619047619047,0.19047619047619047,0.14285714285714285,0.09523809523809523,0.14285714285714285,0.920222275743866,0.8480725623582767
H98D2Ew10Tk,3.0,0.083,0.883,0.033,-0.7003,0.04,0.08,0.0,0.52,0.04,0.16,0.0,0.16,0.6665425121137857,0.6688
7x8vIvwYzFg,2.0,0.038,0.803,0.158,0.9989,0.05,0.1,0.0125,0.2,0.1125,0.0875,0.05,0.3875,0.8333056354233825,0.7743749999999999
ZY_A0cWA7_0,1.0,0.0,0.874,0.126,0.7964,0.0625,0.1875,0.0,0.25,0.125,0.0625,0.0625,0.25,0.8592731770382611,0.8125
fBXlU_G6u8Q,1.0,0.0,0.909,0.091,0.6808,0.07692307692307693,0.07692307692307693,0.0,0.38461538461538464,0.07692307692307693,0.0,0.07692307692307693,0.3076923076923077,0.7306686118307024,0.7337278106508875
TuluNRhhb0E,3.0,0.114,0.815,0.071,-0.9893,0.16141732283464566,0.1377952755905512,0.07480314960629922,0.13385826771653545,0.1141732283464567,0.07086614173228346,0.10236220472440945,0.2047244094488189,0.9733367669292767,0.8609957219914439
mEBU0QkhYNI,2.0,0.056,0.807,0.137,0.999,0.08287292817679558,0.16022099447513813,0.016574585635359115,0.15469613259668508,0.143646408839779,0.06629834254143646,0.06629834254143646,0.30939226519337015,0.8934881475603212,0.8181068953939135
Vh5FmZRjBpo,1.0,0.038,0.846,0.116,0.9997,0.05570291777188329,0.1909814323607427,0.026525198938992044,0.22281167108753316,0.15915119363395225,0.08488063660477453,0.05570291777188329,0.20424403183023873,0.9113021513788011,0.8327223860014494
YD0qsufuf2E,2.0,0.038,0.858,0.104,0.8932,0.09375,0.125,0.0,0.25,0.15625,0.0625,0.0625,0.25,0.8712028335770806,0.818359375
SNg81S3mBSU,2.0,0.047,0.849,0.105,0.9912,0.04950495049504951,0.1188118811881188,0.0,0.32673267326732675,0.1188118811881188,0.0891089108910891,0.0594059405940594,0.2376237623762376,0.8392323871047599,0.7946279776492501
pTuocnl7hSE,3.0,0.099,0.848,0.053,-0.71,0.14,0.22,0.0,0.04,0.16,0.02,0.12,0.3,0.8291629552724535,0.8
LSPaFHxu3K4,1.0,0.14,0.654,0.206,0.8689,0.02702702702702703,0.10810810810810811,0.02702702702702703,0.08108108108108109,0.35135135135135137,0.24324324324324326,0.10810810810810811,0.05405405405405406,0.8410796907864204,0.7830533235938641
ZHujeMCtZFI,1.0,0.03,0.782,0.188,0.9617,0.05,0.3,0.0,0.05,0.2,0.05,0.15,0.2,0.8362316565209474,0.8
UZIFvCCSNcY,2.0,0.045,0.833,0.122,0.9997,0.06735751295336788,0.14766839378238342,0.031088082901554404,0.16062176165803108,0.12435233160621761,0.054404145077720206,0.04145077720207254,0.37305699481865284,0.8575444434655595,0.787578190018524
XjRI0i2KC08,3.0,0.053,0.917,0.03,-0.1734,0.0,0.0,0.0,0.3333333333333333,0.16666666666666666,0.0,0.16666666666666666,0.3333333333333333,0.6394319446848299,0.7222222222222222
EjpJlPKS7vI,3.0,0.09,0.806,0.105,0.8673,0.08196721311475409,0.1557377049180328,0.01639344262295082,0.3114754098360656,0.07377049180327869,0.08196721311475409,0.07377049180327869,0.20491803278688525,0.8847663121538546,0.8121472722386456
wkV8vXoiGzc,3.0,0.0,0.907,0.093,0.6369,0.0,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111,0.0,0.1111111111111111,0.5555555555555556,0.626654982909037,0.6419753086419753
S1YjuFfCqvU,2.0,0.042,0.815,0.143,0.9836,0.08333333333333333,0.16666666666666666,0.041666666666666664,0.25,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.20833333333333334,0.9294400630353333,0.8368055555555556
0jxjT-Pq1X0,1.0,0.039,0.874,0.087,0.7825,0.07142857142857142,0.14285714285714285,0.03571428571428571,0.14285714285714285,0.07142857142857142,0.0,0.10714285714285714,0.42857142857142855,0.7956130988904236,0.7525510204081632
LJS3xyTcU7k,2.0,0.084,0.872,0.044,-0.9922,0.109375,0.15625,0.046875,0.203125,0.11979166666666667,0.109375,0.07291666666666667,0.18229166666666666,0.96024121436406,0.8553059895833334
QQwifG33sTY,3.0,0.068,0.801,0.13,0.9916,0.054945054945054944,0.18681318681318682,0.0,0.26373626373626374,0.08791208791208792,0.06593406593406594,0.054945054945054944,0.2857142857142857,0.8342229132404722,0.7957976089844222
zcIjkN9wM0U,3.0,0.051,0.831,0.118,0.9887,0.08974358974358974,0.16666666666666666,0.01282051282051282,0.15384615384615385,0.1794871794871795,0.11538461538461539,0.038461538461538464,0.24358974358974358,0.9067812739016463,0.833990795529257
kH-HqBykG-g,1.0,0.018,0.869,0.113,0.9895,0.07692307692307693,0.15384615384615385,0.038461538461538464,0.17307692307692307,0.19230769230769232,0.057692307692307696,0.11538461538461539,0.19230769230769232,0.9435276661930663,0.8483727810650887
465sKRS_4M0,1.0,0.083,0.822,0.095,0.9751,0.12322274881516587,0.1895734597156398,0.018957345971563982,0.09004739336492891,0.14691943127962084,0.0995260663507109,0.12322274881516587,0.20853080568720378,0.9432979055332836,0.8502504436108802
NBC News,2.0,0.04,0.765,0.195,0.9964,0.043478260869565216,0.21739130434782608,0.0,0.15217391304347827,0.1956521739130435,0.0,0.06521739130434782,0.32608695652173914,0.7777211096092296,0.77882797731569
47WQ8n6KPJU,2.0,0.064,0.864,0.072,0.1911,0.07692307692307693,0.13675213675213677,0.017094017094017096,0.2564102564102564,0.08547008547008547,0.15384615384615385,0.05128205128205128,0.2222222222222222,0.9005626514506878,0.8263569289210315
dGAFh0dCeDE,2.0,0.027,0.775,0.198,0.9991,0.05194805194805195,0.1038961038961039,0.0,0.15584415584415584,0.18181818181818182,0.06493506493506493,0.07792207792207792,0.36363636363636365,0.8333103524661059,0.7866419294990723
dgmDcK5wssU,2.0,0.043,0.874,0.082,0.9814,0.072,0.176,0.048,0.288,0.096,0.072,0.04,0.208,0.8989045112953852,0.8193280000000001
dgmDcK5wssU,2.0,0.043,0.874,0.082,0.9814,0.072,0.176,0.048,0.288,0.096,0.072,0.04,0.208,0.8989045112953852,0.8193280000000001
MSNBC,3.0,0.018,0.784,0.198,0.9819,0.1,0.1,0.0,0.05,0.15,0.0,0.15,0.45,0.7399910313406582,0.73
bF7whqPOhmk,3.0,0.0,0.898,0.102,0.9091,0.08333333333333333,0.16666666666666666,0.0,0.20833333333333334,0.16666666666666666,0.041666666666666664,0.08333333333333333,0.25,0.8738845074797779,0.8229166666666666
ldAHIk1ulfs,1.0,0.007,0.832,0.161,0.9882,0.0,0.125,0.0,0.25,0.125,0.125,0.0625,0.3125,0.7997991567825665,0.7890625
UbAKuCp8y98,2.0,0.04,0.804,0.156,0.9985,0.03875968992248062,0.20930232558139536,0.046511627906976744,0.08527131782945736,0.17054263565891473,0.05426356589147287,0.06976744186046512,0.32558139534883723,0.8737146079413427,0.8023556276666066
QGRsfYKHVxc,3.0,0.0,0.955,0.045,0.7096,0.0,0.1111111111111111,0.0,0.1111111111111111,0.3333333333333333,0.0,0.0,0.4444444444444444,0.5842384263265683,0.6666666666666666
WGAGNKHVJ-c,2.0,0.01,0.87,0.12,0.9965,0.05952380952380952,0.23809523809523808,0.0,0.21428571428571427,0.15476190476190477,0.05952380952380952,0.05952380952380952,0.21428571428571427,0.862953030970638,0.8168934240362812
fyWrbUcCPr0,1.0,0.043,0.844,0.113,0.9999,0.13096446700507614,0.17563451776649747,0.017258883248730966,0.15736040609137056,0.13604060913705585,0.03553299492385787,0.10456852791878173,0.24263959390862944,0.9148891663815165,0.8373624674688861
