video_id,Influencer/Mainstream,ttr,cttr,mtld_score,pct_long_words,pct_rare_words,flesch_reading_ease,fk_grade,smog_index,rate_noun,rate_verb,rate_adj,rate_adv,content_function_ratio,mean_tokens_per_sentence,std_tokens_per_sentence,mean_dep_tree_depth,mean_subordination_index,mean_verbs_per_sentence,mean_chars_per_token
zIbNJCSCEjk,1.0,0.2791712104689204,8.453864789552979,61.92325395061584,0.22246455834242093,0.019629225736095966,79.90499620691293,4.944102697833198,8.91237667766594,0.20174482006543076,0.14830970556161396,0.06597600872410032,0.059432933478735,1.0153846153846153,11.391304347826088,9.31916739346238,101.0,0.7391304347826086,2.4906832298136647,4.132497273718648
nKTwz9mdsFw,1.0,0.37926675094816686,7.542546827314036,72.59409814416769,0.2553729456384324,0.011378002528445006,-115.38011219974712,78.47914981036662,30.377163096300993,0.23008849557522124,0.14791403286978508,0.07206068268015171,0.05941845764854614,1.1553133514986376,197.75,122.558914404461,101.0,13.25,39.25,4.347661188369153
867AUDQ9DQc,1.0,0.3917525773195876,8.184723008242214,93.20196583903902,0.2898052691867125,0.01718213058419244,61.34542096219934,8.719123711340206,12.060818386365153,0.2313860252004582,0.12714776632302405,0.07101947308132875,0.06643757159221077,1.108695652173913,16.166666666666668,7.166666666666667,101.0,1.1851851851851851,3.1481481481481484,4.552119129438717
xzNkKONrwRU,1.0,0.5618556701030928,5.533636599978224,52.62219419924338,0.31443298969072164,0.020618556701030927,-15.467422680412326,39.51422680412371,22.076135915942103,0.13402061855670103,0.18041237113402062,0.05670103092783505,0.061855670103092786,0.9595959595959596,97.0,86.0,101.0,12.0,28.5,4.505154639175258
R8VBRCs2jTU,2.0,0.16393442622950818,5.65395552819034,76.15489453284962,0.2681799075241698,0.009667927700714587,25.091806431273653,23.831189275205677,18.19210833167133,0.2328709541824296,0.1580496006725515,0.10382513661202186,0.055065153425809164,1.303000968054211,56.642857142857146,70.95465400641503,101.0,4.166666666666667,11.904761904761905,4.538881883144178
oRdLvp6H3CU,2.0,0.4169570267131243,8.651230334178244,99.56627565982404,0.34146341463414637,0.041811846689895474,52.12682926829268,10.353914053426251,13.484332010920856,0.2497096399535424,0.13008130081300814,0.059233449477351915,0.056910569105691054,1.248041775456919,17.571428571428573,9.695359714832659,101.0,1.0204081632653061,3.2653061224489797,4.793263646922184
KZJm-Bt4rSs,1.0,0.25369902562251895,9.44326254566267,54.71505032362758,0.2327679538072898,0.01623962468422952,-9.829538072897833,38.36806306698689,20.463210770584585,0.18044027426921688,0.13966077228437387,0.05738000721761097,0.07398051245037893,1.0007220216606498,95.55172413793103,130.5993045888695,101.0,9.655172413793103,20.517241379310345,4.273547455792133
q5dy-NtVeF0,1.0,0.12677304964539007,6.732114470820216,68.05292020255087,0.2902482269503546,0.04379432624113475,42.218863636363636,15.331627981947133,16.183182635938426,0.21843971631205675,0.10797872340425532,0.09131205673758866,0.06790780141843972,1.0233225690706853,32.04545454545455,130.7057685562665,101.0,2.772727272727273,5.261363636363637,4.596099290780142
F0VaaZdH1x0,3.0,0.4043778801843318,8.424269580939955,73.69898462227728,0.2764976958525346,0.020737327188940093,71.45948401061305,6.5593674067867624,9.910423181423305,0.23271889400921658,0.15668202764976957,0.07373271889400922,0.07373271889400922,1.1974683544303797,13.151515151515152,7.572362875780433,101.0,0.8333333333333334,2.8636363636363638,4.457373271889401
wZDE-SWZAuE,1.0,0.28347620455217265,11.658766662163146,85.06934460887948,0.37185929648241206,0.031628731894767954,-182.5000731599172,98.74524576664837,43.147459973891976,0.24534436890334024,0.11291752882057346,0.10050251256281408,0.046112917528820574,1.3444213444213444,241.64285714285714,363.7783090884685,101.0,13.857142857142858,38.714285714285715,5.009459060005912
Khou5Qz4A4E,2.0,0.6359447004608295,6.624211978175007,231.17105125621003,0.31336405529953915,0.013824884792626729,-146.75271889400918,87.63723502304148,34.936325122603826,0.29493087557603687,0.16129032258064516,0.05069124423963134,0.07834101382488479,1.6790123456790123,217.0,0.0,101.0,11.0,42.0,4.751152073732719
XzY_SHNxWXQ,2.0,0.22653721682847897,7.449940813387536,121.26936168996406,0.3106796116504854,0.03005085529357374,51.544376764297965,12.391680726659597,13.460468942947205,0.2274618585298197,0.1423948220064725,0.07951918631530282,0.04946833102172908,1.2696747114375655,25.44705882352941,62.52632497499667,101.0,1.7647058823529411,5.458823529411765,4.740175681923255
GcaiTZKlCj4,1.0,0.15077051228654728,7.387755102040816,52.66783987348192,0.24573094543940024,0.011037067888379841,22.991031313707026,25.74925984787041,17.811261544935366,0.19762598917117868,0.1416076634735527,0.07371928363182008,0.061640982923781756,0.9736950267159885,63.18421052631579,72.8597626529926,101.0,6.078947368421052,13.5,4.3306955435235315
Qx3YMdcLTZo,1.0,0.3017421602787456,8.082522978646484,55.66218367428364,0.32125435540069686,0.045993031358885016,-655.4315418118466,282.9258710801394,62.36011404669685,0.2494773519163763,0.13797909407665504,0.06132404181184669,0.050174216027874564,1.1322436849925706,717.5,406.5,101.0,47.0,130.0,4.654355400696864
bgKq6FQB6BM,1.0,0.2563718140929535,9.363715097107029,65.22958480184607,0.280359820089955,0.01649175412293853,61.79860889618887,8.861354004526401,11.839569047020849,0.21626686656671665,0.13680659670164919,0.07721139430284858,0.050974512743628186,1.024279210925645,16.993630573248407,10.028936995753726,101.0,1.1528662420382165,3.484076433121019,4.506746626686657
aaVH6m6srdk,1.0,0.3679611650485437,8.350367703083442,79.84228211001133,0.2650485436893204,0.014563106796116505,61.965726288274865,9.537135922330098,11.771149403041814,0.21844660194174756,0.13300970873786408,0.07378640776699029,0.06796116504854369,1.0196078431372548,19.807692307692307,11.381561440698828,101.0,1.4038461538461537,3.8653846153846154,4.403883495145631
3qj_TyK4UQ0,1.0,0.6513761467889908,4.808726776498034,126.57215665236052,0.22935779816513763,0.009174311926605505,-23.32660550458712,43.591559633027515,21.19438992294339,0.21100917431192662,0.1559633027522936,0.06422018348623854,0.06422018348623854,1.2244897959183674,109.0,0.0,101.0,8.0,24.0,4.330275229357798
rfp_5g7yrTs,1.0,0.5391705069124424,5.6161797206266355,67.80140268848626,0.24423963133640553,0.027649769585253458,-134.2771428571428,85.89714285714287,31.115726806387368,0.21658986175115208,0.16589861751152074,0.06451612903225806,0.03225806451612903,0.9727272727272728,217.0,0.0,101.0,25.0,54.0,4.299539170506913
I7nPzjvIhiI,1.0,0.1683032207384132,8.49222762803789,62.53435386051606,0.24214454045561665,0.01669285153181461,-10.12178444915439,38.53893906831286,21.414603181585502,0.18421052631578946,0.11861743912018853,0.061272584446190104,0.09505106048703849,0.9859594383775351,96.0754716981132,117.42984241209065,101.0,7.754716981132075,18.056603773584907,4.2407698350353495
Sg2Xqd8kx_U,1.0,0.24981949458483754,13.148197224437562,81.11820993074485,0.3342960288808664,0.03411552346570397,-330.26662454873644,157.63135121196495,48.65219683007078,0.26263537906137185,0.1283393501805054,0.07942238267148015,0.03898916967509025,1.2630718954248366,395.7142857142857,442.9031542918075,101.0,22.285714285714285,66.64285714285714,4.783754512635379
ZLv636OxgL4,1.0,0.37012987012987014,7.955639998906926,70.73832661550932,0.26406926406926406,0.024891774891774892,-19.876861471861446,41.537012987012986,23.10102946779721,0.2662337662337662,0.11904761904761904,0.05952380952380952,0.06385281385281386,1.2028639618138426,102.66666666666667,84.8789988421426,101.0,7.888888888888889,17.555555555555557,4.3354978354978355
DFCslu5jVKo,1.0,0.21668795232013624,7.426108258399864,53.05586061935141,0.24648786717752236,0.0421455938697318,30.53552490421457,21.96817028522776,17.5058628484301,0.17922520221370797,0.1306939123031077,0.06513409961685823,0.08514261387824607,0.9706375838926175,52.2,53.74201749510754,101.0,4.288888888888889,11.377777777777778,4.334610472541507
XuQVNmU7FcY,2.0,0.3795121951219512,8.59157272862306,98.42689925126307,0.2682926829268293,0.0175609756097561,-17.12815853658533,41.112219512195125,21.463366851990568,0.20195121951219513,0.14341463414634145,0.08195121951219513,0.09268292682926829,1.1134020618556701,102.5,130.2645385360114,101.0,8.5,20.9,4.442926829268293
3I81-P_lwvw,1.0,0.40498442367601245,7.255892438417319,78.52000020869964,0.1791277258566978,0.014018691588785047,55.94363901869163,15.424482087227414,12.38480682065935,0.19937694704049844,0.1838006230529595,0.07165109034267912,0.04361370716510903,1.025236593059937,40.125,32.942895668110296,101.0,4.0625,9.5,3.940809968847352
qF4GepJrT9Y,1.0,0.2928688078388677,8.875906111978395,62.639771570531074,0.2101252041371802,0.020685900925421885,54.14082958209458,14.483961622210128,13.639024540459548,0.17583015786608602,0.15351115949918345,0.06096897114861187,0.09036472509526401,0.9859307359307359,35.32692307692308,53.404739473429245,101.0,3.173076923076923,8.192307692307692,4.156232988568318
ZrLBM7E7pc4,1.0,0.35619834710743803,8.761320893658267,90.46587237430496,0.3305785123966942,0.0371900826446281,-176.74194214876027,98.030826446281,40.850532793572405,0.26776859504132233,0.11652892561983472,0.0884297520661157,0.043801652892561986,1.4346076458752515,242.0,140.2355161861645,101.0,12.2,37.0,4.912396694214876
1O3fHAsdjNg,1.0,0.3128916741271262,10.457324710815412,74.9932508071622,0.29856759176365266,0.020590868397493287,-128.20934524293966,81.59540083014568,34.56100548992015,0.2269471799462847,0.1360787824529991,0.08594449418084155,0.051477170993733216,1.0724907063197027,203.0909090909091,145.62932680763953,101.0,17.0,37.81818181818182,4.614592658907789
5a9gWG8g_GY,3.0,0.656934306569343,5.4370988399715925,151.27093464910726,0.19708029197080293,0.014598540145985401,82.56186346071276,3.745641906397598,8.124751697461797,0.3284671532846715,0.13138686131386862,0.058394160583941604,0.072992700729927,1.537037037037037,8.058823529411764,4.249160307848988,101.0,0.4117647058823529,1.2941176470588236,4.343065693430657
_qItQZEJQxQ,2.0,0.6842105263157895,6.326635424099739,207.75231640768777,0.30994152046783624,0.005847953216374269,-94.86684210526312,68.97251461988304,28.677278017228545,0.23391812865497075,0.16374269005847952,0.0935672514619883,0.05847953216374269,1.4428571428571428,171.0,0.0,101.0,13.0,36.0,4.56140350877193
4HmnJ5qstc8,2.0,0.6580645161290323,5.793210709320061,176.6010704656123,0.3548387096774194,0.01935483870967742,-90.76225806451609,64.42516129032258,35.445273040754685,0.23225806451612904,0.1870967741935484,0.07741935483870968,0.05161290322580645,1.540983606557377,155.0,0.0,101.0,7.0,36.0,4.941935483870968
AkMsMDk_brU,2.0,0.3614583333333333,7.919155310595527,81.74172296891155,0.265625,0.0125,64.63446933962264,8.743942610062899,11.86721676096754,0.26145833333333335,0.13854166666666667,0.07916666666666666,0.05,1.2588235294117647,18.11320754716981,11.53609655272984,101.0,1.1320754716981132,3.30188679245283,4.44375
jAvZSGUCWjg,1.0,0.32678132678132676,9.323295175195994,73.0353443458859,0.3691646191646192,0.02334152334152334,-761.0332309582309,321.6284766584767,75.39025969177355,0.28378378378378377,0.15601965601965603,0.07493857493857493,0.04238329238329238,1.4190193164933136,814.0,735.0,101.0,48.0,154.0,4.987100737100737
oNZ-YNHw87k,1.0,0.7016129032258065,5.524505524508287,202.9090909090909,0.27419354838709675,0.04032258064516129,54.080741935483886,11.877161290322583,13.023866798666859,0.23387096774193547,0.14516129032258066,0.0967741935483871,0.07258064516129033,1.4313725490196079,24.8,25.182533629482162,101.0,0.8,5.0,4.516129032258065
dgmDcK5wssU,2.0,0.3638676844783715,7.213395793966051,59.20519480519481,0.27735368956743,0.010178117048346057,-50.87732824427478,52.89974554707379,26.56760987157673,0.1946564885496183,0.15139949109414758,0.06997455470737914,0.08269720101781171,1.0153846153846153,131.0,110.15292400416189,101.0,12.833333333333334,30.833333333333332,4.44529262086514
WVAn0DW2asI,1.0,0.2512690355329949,9.975095892825593,100.41022418158533,0.3248730964467005,0.04473350253807107,47.05627900044291,11.951254641774266,14.429298670819907,0.1947969543147208,0.1342005076142132,0.07836294416243655,0.09073604060913705,1.1798063623789765,21.154362416107382,11.915093824015718,101.0,2.053691275167785,3.838926174496644,4.810279187817259
OwH9dTJTkZk,1.0,0.37257438551099614,7.32466460075705,93.12484331231673,0.2613195342820181,0.03622250970245795,-14.47301018758084,39.28236578266494,24.216021983779424,0.23285899094437257,0.13195342820181113,0.055627425614489,0.07632600258732213,1.0558510638297873,96.625,97.88761093723761,101.0,8.125,19.125,4.425614489003881
L92eadRu6zE,1.0,0.27308707124010556,10.632875786606542,94.27075851124954,0.3222295514511873,0.023746701846965697,-86.05557353145392,64.90621163727259,31.75290237899184,0.2104221635883905,0.10554089709762533,0.10092348284960422,0.06596306068601583,1.1767241379310345,159.57894736842104,159.45080607129805,101.0,11.789473684210526,27.05263157894737,4.741424802110818
cfaubxeS5HU,2.0,0.24744276668290308,11.211642407556297,80.79634507329774,0.3054067218704335,0.02289332683877253,58.97576880498946,8.599982287561442,12.11107053659606,0.19678519240136386,0.11763273258645884,0.07671699951290795,0.05625913297613249,1.0726905603230692,14.356643356643357,9.173849726416684,101.0,0.7587412587412588,2.7552447552447554,4.64174378957623
iMu1eVmuKHw,2.0,0.5473684210526316,6.534120969350449,105.04119736305182,0.41754385964912283,0.021052631578947368,-78.80249999999998,59.65166666666667,30.227034884415087,0.3157894736842105,0.10877192982456141,0.10175438596491228,0.017543859649122806,1.6635514018691588,142.5,117.5,101.0,7.0,23.0,5.007017543859649
nziePav5OMg,1.0,0.28120649651972157,9.230686239141468,73.50157325364732,0.2965197215777262,0.04779582366589327,57.0595933230214,9.549565241409791,12.513340335086621,0.20417633410672853,0.11600928074245939,0.08584686774941995,0.07331786542923434,1.040719696969697,17.103174603174605,9.573300640844302,101.0,1.2857142857142858,2.7301587301587302,4.6705336426914155
7xPEuoNdFNY,1.0,0.5428571428571428,5.077963596336063,64.54512105649303,0.22857142857142856,0.08,30.15352380952382,23.545142857142853,17.5058628484301,0.17142857142857143,0.12,0.07428571428571429,0.08,0.9662921348314607,58.333333333333336,49.378357832376544,101.0,6.666666666666667,12.0,4.331428571428572
zCRF3PoItD8,1.0,0.631578947368421,5.150370451673713,80.92412705319265,0.20300751879699247,0.015037593984962405,87.10843233082706,4.4135413533834615,7.554174236665414,0.16541353383458646,0.16541353383458646,0.03759398496240601,0.06766917293233082,0.927536231884058,13.3,14.588008774332431,101.0,1.0,3.1,3.7593984962406015
z-JE8JfrEBo,1.0,0.43157894736842106,2.9744526254510477,11.518653690186536,0.5789473684210527,0.042105263157894736,21.12924342105265,13.262302631578951,11.93303328291395,0.3684210526315789,0.06315789473684211,0.2736842105263158,0.042105263157894736,4.588235294117647,11.875,8.964339072123499,101.0,0.5,0.875,6.189473684210526
BmDRsJYWAHs,2.0,0.7528089887640449,5.021862316272271,44500000055.589905,0.29213483146067415,0.033707865168539325,-6.122471910112338,36.22337078651685,22.918633597333717,0.24719101123595505,0.2247191011235955,0.11235955056179775,0.011235955056179775,1.696969696969697,89.0,0.0,101.0,9.0,23.0,4.719101123595506
Zi4KMCQuQYE,1.0,0.4815384615384615,8.681058070924836,147.95240816269876,0.3769230769230769,0.04153846153846154,-157.29212820512817,89.02446153846154,40.00471863887845,0.26615384615384613,0.13384615384615384,0.09230769230769231,0.05384615384615385,1.4490566037735848,216.66666666666666,154.9308089295204,101.0,13.0,42.0,5.144615384615385
ayEFwvMwuns,1.0,0.7454545454545455,3.9091966159069287,55000000000.0,0.23636363636363636,0.03636363636363636,23.340909090909122,23.667272727272728,17.122413403193683,0.23636363636363636,0.14545454545454545,0.05454545454545454,0.03636363636363636,1.2,55.0,0.0,101.0,7.0,11.0,4.5636363636363635
D9GF1DJjdz0,1.0,0.7162162162162162,4.3565731635919684,97.54545454545453,0.3108108108108108,0.013513513513513514,7.111486486486513,30.651081081081077,17.122413403193683,0.10810810810810811,0.20270270270270271,0.08108108108108109,0.013513513513513514,0.7209302325581395,74.0,0.0,101.0,13.0,24.0,4.418918918918919
Y2i7Ng6cEKY,3.0,0.6310160427807486,6.1016347419412265,209.25359808102348,0.22459893048128343,0.0,-101.04807486631013,73.80951871657754,28.677278017228545,0.21390374331550802,0.13903743315508021,0.0748663101604278,0.058823529411764705,1.054945054945055,187.0,0.0,101.0,22.0,37.0,4.288770053475936
MpsTYYgMmKY,1.0,0.371571072319202,7.440704924639943,92.23359087028052,0.2955112219451372,0.006234413965087282,-329.40069825436404,158.82369077306734,48.47261783882675,0.2256857855361596,0.12219451371571072,0.06608478802992519,0.08229426433915212,1.0723514211886305,401.0,306.0,101.0,41.0,70.0,4.574812967581047
