video_id,Influencer/Mainstream,ttr,cttr,mtld_score,pct_long_words,pct_rare_words,flesch_reading_ease,fk_grade,smog_index,rate_noun,rate_verb,rate_adj,rate_adv,content_function_ratio,mean_tokens_per_sentence,std_tokens_per_sentence,mean_dep_tree_depth,mean_subordination_index,mean_verbs_per_sentence,mean_chars_per_token
XDHCF57Jc1w,1.0,0.6504065040650406,5.100613704506706,130.6467185776564,0.22764227642276422,0.024390243902439025,62.22262195121952,9.673292682926832,11.855464076750408,0.22764227642276422,0.12195121951219512,0.032520325203252036,0.04065040650406504,0.8636363636363636,20.5,15.510748961069977,101.0,1.5,4.166666666666667,4.317073170731708
iJUQefeMlJI,1.0,0.2659667541557305,6.358218825400007,38.951841265651346,0.20909886264216973,0.010498687664041995,70.70043963254595,8.656426071741034,10.585719281625629,0.15310586176727908,0.1373578302712161,0.0594925634295713,0.07699037620297462,0.8737704918032787,21.166666666666668,22.333126035522177,101.0,1.6666666666666667,5.537037037037037,4.131233595800525
GTECeK3lxr4,3.0,0.601123595505618,5.670988658034026,101.66475848519747,0.4044943820224719,0.02247191011235955,-117.36983146067413,73.85022471910112,38.344833131655804,0.25280898876404495,0.10674157303370786,0.10674157303370786,0.0449438202247191,1.542857142857143,178.0,0.0,101.0,9.0,29.0,5.050561797752809
dxmTJDFsbxM,2.0,0.4380664652567976,7.969920793975034,103.73572444917141,0.26132930513595165,0.012084592145015106,27.02930650920078,24.44012359241967,17.946242345024807,0.2054380664652568,0.1419939577039275,0.04833836858006042,0.0755287009063444,1.0244648318042813,60.18181818181818,56.17152009178216,101.0,5.818181818181818,13.0,4.329305135951661
VEZsgAgYDhw,1.0,0.21303346909863644,11.319877722962815,83.79108495476625,0.3015760580839384,0.030989906144855677,60.23321386511759,9.161292618590036,12.117303634239278,0.20223127324242962,0.1236054542234815,0.07384451921374181,0.08057375597662475,1.0730543318649046,17.322085889570552,10.338916442020265,101.0,1.530674846625767,3.3220858895705523,4.612537630600319
Fvn2dxtByGs,2.0,0.8,4.1952353926806065,55000000000.0,0.23636363636363636,0.03636363636363636,35.646363636363674,21.95090909090909,17.122413403193683,0.2545454545454545,0.21818181818181817,0.0,0.05454545454545454,1.391304347826087,55.0,0.0,101.0,1.0,18.0,4.236363636363636
xaXCTeDF_aY,1.0,0.4200863930885529,9.039181570016366,91.59324003807012,0.367170626349892,0.020518358531317494,45.79090144367402,12.926211208366489,14.740991352810433,0.2937365010799136,0.13930885529157666,0.08639308855291576,0.047516198704103674,1.4959568733153639,24.36842105263158,12.138284480868956,101.0,1.263157894736842,4.947368421052632,4.942764578833693
g5drje2nxkM,3.0,0.3891625615763547,11.762112507555525,131.70093343319382,0.32019704433497537,0.030103995621237,-233.64727832512315,121.49472085385881,41.734192021649164,0.2687465790914067,0.12588943623426382,0.08866995073891626,0.05090311986863711,1.2555555555555555,304.5,452.8563974006182,101.0,22.166666666666668,55.166666666666664,4.701696770662288
cfe-IPqlReQ,1.0,0.5726141078838174,6.285727757705022,108.21424385406023,0.21991701244813278,0.029045643153526972,9.454343015214405,31.897676348547716,18.946978176291534,0.1825726141078838,0.15352697095435686,0.07053941908713693,0.04564315352697095,1.0252100840336134,80.33333333333333,61.91571331702119,101.0,8.666666666666666,18.666666666666668,4.174273858921162
CJUbXY5KqgU,2.0,0.36901865369018655,9.162518415507684,92.99726282775335,0.24736415247364152,0.027575020275750203,-9.095160022459268,38.09034874290349,20.701286961655757,0.21005677210056772,0.14841849148418493,0.0575831305758313,0.050283860502838604,1.0515806988352745,94.84615384615384,93.5758402036684,101.0,7.384615384615385,19.53846153846154,4.388483373884834
Bx3njJl-13s,1.0,0.5101214574898786,5.669008010389679,76.75121212121212,0.23481781376518218,0.044534412955465584,-39.76608299595139,49.48674089068825,26.683356303267143,0.1902834008097166,0.12550607287449392,0.0728744939271255,0.06072874493927125,0.9603174603174603,123.5,12.5,101.0,16.0,28.5,4.396761133603239
Lql8bNv_6MU,1.0,0.7722772277227723,5.488060848896277,101000000000.0,0.37623762376237624,0.12871287128712872,-28.024554455445525,42.259405940594064,22.918633597333717,0.31683168316831684,0.13861386138613863,0.06930693069306931,0.04950495049504951,1.8857142857142857,101.0,0.0,101.0,0.0,15.0,5.198019801980198
0qDPJxXpNf4,3.0,0.5107913669064749,6.022141400727794,86.14303367238693,0.21223021582733814,0.01079136690647482,54.09756294964032,14.346672661870503,14.191785591663535,0.22302158273381295,0.14028776978417265,0.05755395683453238,0.0539568345323741,1.0,34.75,33.56244180628102,101.0,2.375,7.625,4.241007194244604
GFTKKyYSCKs,3.0,0.45592705167173253,8.269767696299569,122.42047052513848,0.36930091185410335,0.0243161094224924,44.921205357142895,12.102019376899698,14.191785591663535,0.270516717325228,0.1413373860182371,0.09878419452887538,0.060790273556231005,1.4830188679245282,20.5625,9.350593229843762,101.0,0.84375,3.65625,5.044072948328267
MlSkdslNZVc,1.0,0.17849758787043418,6.799329030017774,58.79525685178534,0.1909028256374914,0.011371467953135768,16.973234815953674,29.377484493452794,18.545103572711252,0.19400413507925568,0.1357684355616816,0.05513439007580979,0.0678842177808408,0.9193121693121693,74.41025641025641,75.84421210738934,101.0,6.82051282051282,14.923076923076923,4.081323225361819
mOGb9CKrS0g,3.0,0.6597938144329897,4.594932215153524,113.86494276203624,0.31958762886597936,0.010309278350515464,-29.42206185567008,41.460618556701036,28.03038370184959,0.18556701030927836,0.1134020618556701,0.08247422680412371,0.10309278350515463,1.3658536585365855,97.0,0.0,101.0,7.0,17.0,4.649484536082475
mNWdPTp9mX4,3.0,0.7142857142857143,6.81385143869247,297.8181818181818,0.45054945054945056,0.04945054945054945,-39.39043956043953,41.36043956043956,29.308192230251223,0.2857142857142857,0.13186813186813187,0.08791208791208792,0.054945054945054944,1.935483870967742,91.0,47.0,101.0,2.5,14.5,5.241758241758242
LBjgDBd5qNI,1.0,0.6461538461538462,5.209458852746756,109.8497780812564,0.3,0.023076923076923078,63.800256410256424,9.743076923076924,12.745084868956482,0.23846153846153847,0.09230769230769231,0.06153846153846154,0.07692307692307693,0.9402985074626866,21.666666666666668,10.354816378006046,101.0,1.6666666666666667,3.8333333333333335,4.507692307692308
H98D2Ew10Tk,3.0,0.6933333333333334,6.004442799572107,184.8979591836735,0.38666666666666666,0.06,-82.46699999999996,62.025999999999996,33.358111892551165,0.30666666666666664,0.14,0.07333333333333333,0.04,1.4193548387096775,150.0,0.0,101.0,10.0,23.0,5.006666666666667
7x8vIvwYzFg,2.0,0.3673012318029115,7.761275798196937,83.15467748255706,0.284434490481523,0.022396416573348264,65.66184656556646,7.860921669482035,11.543514750487422,0.2698768197088466,0.11982082866741321,0.0671892497200448,0.060470324748040316,1.2261306532663316,15.135593220338983,8.595342899695385,101.0,0.864406779661017,2.830508474576271,4.526315789473684
ZY_A0cWA7_0,1.0,0.7288135593220338,3.9584708569627907,29500000036.18036,0.3728813559322034,0.03389830508474576,-7.9110169491525255,29.02,25.98008509911553,0.288135593220339,0.06779661016949153,0.06779661016949153,0.03389830508474576,1.6818181818181819,59.0,0.0,101.0,0.0,4.0,5.372881355932203
fBXlU_G6u8Q,1.0,0.7285714285714285,4.3102866991154345,35000000057.27273,0.32857142857142857,0.014285714285714285,-8.034999999999968,31.77,25.98008509911553,0.38571428571428573,0.07142857142857142,0.11428571428571428,0.02857142857142857,1.5,70.0,0.0,101.0,2.0,9.0,4.8428571428571425
TuluNRhhb0E,3.0,0.38064516129032255,8.208178454954979,75.83414844502968,0.3021505376344086,0.02903225806451613,-111.12919354838706,74.96720430107527,32.258504731302004,0.22473118279569892,0.12043010752688173,0.06989247311827956,0.05161290322580645,1.0852017937219731,186.0,117.20238905414855,101.0,16.2,35.2,4.606451612903226
mEBU0QkhYNI,2.0,0.37331440738112137,9.908667374638979,110.3790528982208,0.29737402413058905,0.032647267565649396,57.95927868764093,9.605993118380034,12.421000127244348,0.22924059616749468,0.09794180269694819,0.11426543647977289,0.07594038325053229,1.298531810766721,17.835443037974684,8.668917821511656,101.0,0.7341772151898734,2.5949367088607596,4.66430092264017
Vh5FmZRjBpo,1.0,0.22577051615298924,8.284578257854092,65.14189398714043,0.21388785740809507,0.023022651318232456,22.24107905586186,27.311407352395104,17.092481147735064,0.1890085406609729,0.12142591904938731,0.05458596360935759,0.077979948013368,0.9628279883381924,69.05128205128206,57.12781383652765,101.0,5.948717948717949,13.23076923076923,4.082807278128481
YD0qsufuf2E,2.0,0.5747126436781609,5.360562674188974,101.88448471121177,0.25862068965517243,0.011494252873563218,0.38172413793105875,34.819310344827585,19.78447435784618,0.2471264367816092,0.12643678160919541,0.07471264367816093,0.05747126436781609,1.0232558139534884,87.0,74.0,101.0,15.0,16.0,4.35632183908046
SNg81S3mBSU,2.0,0.4085106382978723,7.669780434594828,85.35865120186429,0.2907801418439716,0.015602836879432624,7.357500000000044,29.747269503546097,21.728454343632468,0.21843971631205675,0.13191489361702127,0.08794326241134752,0.06808510638297872,1.1299093655589123,70.5,58.186338602802635,101.0,5.4,15.3,4.458156028368794
pTuocnl7hSE,3.0,0.6770186335403726,6.074332517071346,193.11151200179467,0.391304347826087,0.031055900621118012,-101.6085714285714,67.42857142857142,34.936325122603826,0.2422360248447205,0.13664596273291926,0.062111801242236024,0.07453416149068323,1.4393939393939394,161.0,0.0,101.0,9.0,28.0,5.0062111801242235
LSPaFHxu3K4,1.0,0.375,2.598076211353316,7.250668543279381,0.5833333333333334,0.020833333333333332,41.10975000000002,9.910250000000001,8.841846274778883,0.2916666666666667,0.052083333333333336,0.34375,0.010416666666666666,3.1739130434782608,9.6,16.74037036627326,101.0,0.2,0.5,5.802083333333333
ZHujeMCtZFI,1.0,0.5037037037037037,4.138348212261255,51.702127659574465,0.1037037037037037,0.0,35.54916666666669,25.069814814814816,13.023866798666859,0.18518518518518517,0.1259259259259259,0.07407407407407407,0.06666666666666667,0.9285714285714286,67.5,3.5,101.0,11.5,14.5,3.77037037037037
UZIFvCCSNcY,2.0,0.18359941944847605,6.815471599270621,97.10311903792002,0.2910014513788099,0.015965166908563134,51.587589888228905,13.122319662442205,14.33156213272116,0.23875181422351233,0.12735849056603774,0.06712626995645864,0.06531204644412192,1.1700787401574804,28.412371134020617,58.41157782729919,101.0,1.6494845360824741,5.391752577319588,4.529390420899855
XjRI0i2KC08,3.0,0.7746478873239436,4.61549747063179,35500000045.05769,0.36619718309859156,0.08450704225352113,-5.832816901408421,31.711267605633804,22.918633597333717,0.2535211267605634,0.11267605633802817,0.056338028169014086,0.04225352112676056,0.9722222222222222,71.0,0.0,101.0,7.0,9.0,4.71830985915493
EjpJlPKS7vI,3.0,0.2718168812589413,5.0815946040194335,103.66538435304747,0.2474964234620887,0.015736766809728183,56.82040686695281,12.280065236051502,13.724665902772724,0.19027181688125894,0.15164520743919885,0.06580829756795423,0.06437768240343347,1.0319767441860466,27.96,68.86943008331056,101.0,1.56,6.0,4.3004291845493565
wkV8vXoiGzc,3.0,0.7592592592592593,3.9452268394624426,27000000030.375,0.2962962962962963,0.0,17.291666666666686,24.2625925925926,21.19438992294339,0.24074074074074073,0.14814814814814814,0.07407407407407407,0.037037037037037035,1.0,54.0,0.0,101.0,5.0,9.0,4.555555555555555
S1YjuFfCqvU,2.0,0.59375,6.717514421272201,111.26869099260014,0.25390625,0.0234375,-1.0603645833332962,34.606406250000006,19.946969662950774,0.16796875,0.15625,0.0703125,0.0703125,1.0,85.33333333333333,25.590796956892312,101.0,4.666666666666667,19.333333333333332,4.2421875
0jxjT-Pq1X0,1.0,0.5561797752808989,5.246989506031483,40.762492016735806,0.33707865168539325,0.02247191011235955,-14.20224719101121,37.35033707865169,22.501965172709998,0.2303370786516854,0.12359550561797752,0.06179775280898876,0.028089887640449437,1.225,89.0,46.0,101.0,4.5,19.0,4.544943820224719
LJS3xyTcU7k,2.0,0.3708999158957107,9.043419234725558,70.50144426961786,0.25651808242220353,0.010933557611438183,-115.04949887860941,78.53654751892346,29.618014756931814,0.2270815811606392,0.1312026913372582,0.05803195962994113,0.057190916736753576,1.0769230769230769,198.16666666666666,190.57231056886403,101.0,13.666666666666666,39.333333333333336,4.32632464255677
QQwifG33sTY,3.0,0.4589041095890411,7.841756862140748,98.76324438944874,0.4075342465753425,0.039383561643835614,43.15143659992975,10.960616438356166,13.875232112747142,0.2688356164383562,0.125,0.09417808219178082,0.06506849315068493,1.5281385281385282,14.974358974358974,8.438274156658593,101.0,0.48717948717948717,2.7435897435897436,5.118150684931507
zcIjkN9wM0U,3.0,0.3392330383480826,6.2459426358260375,59.968348757221925,0.2890855457227139,0.019174041297935103,-151.2019026548672,90.49365781710914,37.08671976346398,0.24926253687315633,0.13126843657817108,0.07079646017699115,0.07374631268436578,1.1661341853035143,226.0,186.67797584789338,101.0,24.0,44.333333333333336,4.724188790560472
kH-HqBykG-g,1.0,0.3746312684365782,4.877405616280311,342.9841350229218,0.3303834808259587,0.09144542772861357,52.84302927161336,12.36702064896755,13.639024540459548,0.26253687315634217,0.12094395280235988,0.0855457227138643,0.035398230088495575,1.1870967741935483,26.076923076923077,31.560592610360782,101.0,1.9230769230769231,5.230769230769231,4.784660766961652
465sKRS_4M0,1.0,0.3055555555555556,8.599095559676288,91.03416731377489,0.24242424242424243,0.017676767676767676,73.93203539823011,6.429680432645032,9.57801956375818,0.1830808080808081,0.14015151515151514,0.07702020202020202,0.08017676767676768,1.1376518218623481,14.017699115044248,7.764204568533381,101.0,0.8849557522123894,3.0353982300884956,4.250631313131313
NBC News,2.0,0.5828571428571429,7.710475249388236,129.30941218896504,0.28285714285714286,0.04,-39.20680952380951,47.71114285714286,24.2482403707632,0.23714285714285716,0.11714285714285715,0.09428571428571429,0.05714285714285714,1.1604938271604939,116.66666666666667,32.14895885647862,101.0,8.666666666666666,18.666666666666668,4.628571428571429
47WQ8n6KPJU,2.0,0.48633093525179855,9.06586609528036,118.05192278365297,0.36258992805755397,0.034532374100719423,-285.74138489208633,139.44320143884892,49.71513605158953,0.26906474820143883,0.1237410071942446,0.11079136690647481,0.04316546762589928,1.372013651877133,347.5,346.5,101.0,14.5,63.5,4.889208633093525
dGAFh0dCeDE,2.0,0.48382126348228044,8.715499891957892,123.97408559484235,0.3081664098613251,0.012326656394453005,-10.162961286594737,34.83056818181818,24.78862172255888,0.22033898305084745,0.14175654853620956,0.060092449922958396,0.06933744221879815,1.2613240418118468,81.125,121.34294118324313,101.0,4.75,16.375,4.788906009244992
dgmDcK5wssU,2.0,0.3638676844783715,7.213395793966051,59.20519480519481,0.27735368956743,0.010178117048346057,-50.87732824427478,52.89974554707379,26.56760987157673,0.1946564885496183,0.15139949109414758,0.06997455470737914,0.08269720101781171,1.0153846153846153,131.0,110.15292400416189,101.0,12.833333333333334,30.833333333333332,4.44529262086514
MSNBC,3.0,0.7222222222222222,6.128258770283413,72000000117.81818,0.4930555555555556,0.0625,-109.11249999999998,64.25194444444445,39.70852413434088,0.22916666666666666,0.1388888888888889,0.1111111111111111,0.0625,1.7692307692307692,144.0,0.0,101.0,4.0,23.0,5.722222222222222
bF7whqPOhmk,3.0,0.5801526717557252,4.695295680435637,77.24075799937869,0.33587786259541985,0.0,-62.39412213740454,54.506106870229004,29.308192230251223,0.3435114503816794,0.061068702290076333,0.061068702290076333,0.030534351145038167,1.0793650793650793,131.0,0.0,101.0,1.0,14.0,4.557251908396947
ldAHIk1ulfs,1.0,0.5365853658536586,5.4325127815727425,104.60182923331028,0.17560975609756097,0.06341463414634146,-108.53756097560974,79.32585365853659,22.918633597333717,0.2,0.13658536585365855,0.03902439024390244,0.05853658536585366,0.8303571428571429,205.0,0.0,101.0,25.0,42.0,3.9170731707317072
UbAKuCp8y98,2.0,0.40969696969696967,8.320984790202893,69.44550815896183,0.2545454545454545,0.013333333333333334,-36.97254545454541,47.69525541125542,25.98008509911553,0.21818181818181817,0.13454545454545455,0.0703030303030303,0.04606060606060606,1.0024271844660195,117.85714285714286,101.45009831922091,101.0,7.571428571428571,24.0,4.446060606060606
QGRsfYKHVxc,3.0,0.6744186046511628,5.416383415372806,168.20734528629265,0.3798449612403101,0.06976744186046512,-78.21627906976738,56.21612403100775,34.4191,0.3333333333333333,0.13178294573643412,0.07751937984496124,0.031007751937984496,1.6122448979591837,129.0,0.0,101.0,3.0,23.0,5.131782945736434
WGAGNKHVJ-c,2.0,0.4418212478920742,7.607797544221437,80.91867510958667,0.2866779089376054,0.02866779089376054,-220.65583895446878,117.69525295109614,38.57575844617797,0.26475548060708265,0.13659359190556492,0.08263069139966273,0.047217537942664416,1.246212121212121,296.5,117.5,101.0,19.0,58.0,4.602023608768971
fyWrbUcCPr0,1.0,0.21145760336370006,11.296666040473754,61.787804764035705,0.308864751226349,0.03398738612473721,-122.85372459705673,79.29241524297416,33.984495560135244,0.2620882971268395,0.12245970567624387,0.07095304835318851,0.04730203223545901,1.114486846980363,196.82758620689654,195.36404020320228,101.0,16.379310344827587,36.41379310344828,4.6448843728100915
