Linguistic Feature,median_cat1,median_cat2,Difference_pct_raw,MannWhitney_U,MannWhitney_p,MannWhitney_sig,Welch_t,Welch_p,Welch_d,Welch_sig,n_cat1,n_cat2
Analytic,52.43,62.235,-15.754800353498835,575.0,0.09824522200041808,,-1.7950034985105017,0.07711459095647635,-0.4032973473838282,,53,28
Clout,53.53,57.885000000000005,-7.523538049581072,736.0,0.9564426981624674,,0.039511585690271744,0.9685918949234742,0.008752929851479657,,53,28
Authentic,51.63,47.21,9.362423215420465,725.0,0.869847240175876,,-0.5285982210215153,0.5990705145562589,-0.12202812845328419,,53,28
Tone,34.82,33.129999999999995,5.10111681255661,658.0,0.4832582957691893,,-0.3074395191912318,0.7594573900404009,-0.06948391849350533,,52,28
WPS,197.0,176.0,11.931818181818182,770.0,0.7847835507404554,,1.256024684222427,0.21280902531669402,0.26662190845458156,,53,28
BigWords,20.18,20.32,-0.6889763779527587,687.0,0.5883608357961968,,0.40256782070465974,0.6884398948589656,0.08234336559464825,,53,28
Dic,89.47,88.82,0.7318171582976871,826.0,0.4069925062012021,,0.8713576189285673,0.3867548418616382,0.19730595080260735,,53,28
Linguistic,71.72,68.765,4.29724423762088,872.5,0.19671273561089597,,1.354545784813809,0.17988621358491821,0.30158870988304315,,53,28
function,56.12,52.515,6.864705322288864,958.0,0.032348809802947145,*,0.9528003616958257,0.34362090398405953,0.20456358915102563,,53,28
pronoun,11.93,10.305,15.76904415332363,885.5,0.1555869345824971,,1.644881817054785,0.10454094694962156,0.36804211298487516,,53,28
ppron,5.02,4.585,9.487459105779708,892.0,0.1376423033413947,,1.9256806858939086,0.05785891044579,0.41859766363137435,,53,28
i,0.54,0.42,28.571428571428587,818.0,0.4494261946792788,,1.3923880250208958,0.16771258164917643,0.29480515512681266,,53,28
we,1.09,1.02,6.8627450980392215,718.5,0.8187608075117518,,-0.09267727951470511,0.9264625177082747,-0.021242669642800475,,53,28
you,1.5,1.2850000000000001,16.731517509727613,887.5,0.14979219997562485,,2.289776088138411,0.02470416523569836,0.4868522352787628,*,53,28
shehe,0.0,0.0,0.0,800.0,0.5097942785488394,,0.9245949083460969,0.3581169440141474,0.20186603306309475,,53,28
they,0.81,0.9,-9.999999999999996,672.0,0.4891656180779135,,-0.20727352902601265,0.8363607569888458,-0.04545469246641195,,53,28
ipron,6.8,5.994999999999999,13.427856547122612,806.0,0.5283055998283765,,0.6000163554106777,0.5502790903657155,0.1307479470895338,,53,28
det,15.65,14.41,8.605135322692576,958.5,0.03194778559236326,*,1.509726102393962,0.13510704803745419,0.31882942847358475,,53,28
article,7.21,7.285,-1.0295126973232693,677.0,0.5218217631829319,,-0.5444641856271831,0.5877279076985362,-0.11898276668099685,,53,28
number,2.38,1.74,36.78160919540229,869.5,0.20720474369483455,,1.887849225265402,0.06288313158106075,0.41223360137200343,,53,28
prep,13.76,14.455,-4.808024904877207,633.0,0.2812691213232118,,-1.3449263721323348,0.18282800335790803,-0.29713710753627837,,53,28
auxverb,9.49,9.0,5.444444444444447,766.0,0.815462082682469,,-0.2705084425811653,0.7874966815762189,-0.05878148826432264,,53,28
adverb,5.84,5.67,2.9982363315696636,780.0,0.7095915390133933,,0.545879890507517,0.5874212979342656,0.12822297847878988,,53,28
conj,7.19,6.84,5.116959064327493,781.5,0.6985285951857059,,-0.4313097237650251,0.667488463294799,-0.09463194720023722,,53,28
negate,0.99,0.61,62.295081967213115,1000.5,0.010302503119856657,*,2.8462500629106082,0.00572241494937649,0.5835977938798903,**,53,28
verb,16.29,16.275,0.09216589861751502,740.5,0.9920765936370993,,-0.23957173009094682,0.8113560043435613,-0.053318394304625,,53,28
adj,6.68,7.125,-6.245614035087723,657.0,0.401389351230374,,0.551148615612786,0.5831792368670146,0.11328141092808601,,53,28
quantity,7.91,8.855,-10.671936758893283,644.0,0.33293204093485307,,-0.6431275219392132,0.5225863600862423,-0.14790654318766416,,53,28
Drives,3.62,3.96,-8.585858585858583,596.0,0.14847745886891975,,-2.2316218024764547,0.02978936339161306,-0.522707749974467,*,53,28
affiliation,1.41,1.2,17.5,721.5,0.842448198924715,,-0.2651488633426536,0.7917648098718554,-0.060507043966384774,,53,28
achieve,0.71,0.9299999999999999,-23.65591397849462,556.5,0.06548315761449855,,-2.3652217195011125,0.023653406689058225,-0.5984748838833187,*,53,28
power,1.25,1.635,-23.547400611620795,557.0,0.06657964726766362,,-1.6390268013975835,0.10577616607528484,-0.36705867053885183,,53,28
Cognition,23.82,22.795,4.496600131607802,848.5,0.2924950075993915,,0.3055194132267089,0.760831728605653,0.06724939393716661,,53,28
allnone,0.92,0.58,58.620689655172434,1044.0,0.0027329238441816763,**,3.3974003451314885,0.0011184030887160753,0.6903272910531507,**,53,28
cogproc,11.03,11.415,-3.372755146736748,708.0,0.7393732588976692,,-0.43100546846161614,0.6681768302748727,-0.10101288070642632,,53,28
insight,2.03,2.035,-0.24570024570026225,743.5,0.9920763699489556,,0.09115596493775714,0.9276899129658427,0.02118738817035064,,53,28
cause,1.93,1.8599999999999999,3.7634408602150575,691.0,0.6160117574068789,,-0.2322018129640754,0.8171373948239218,-0.05298425765324067,,53,28
discrep,1.49,1.3050000000000002,14.176245210727956,759.0,0.869748080385818,,-0.3715949121191868,0.7117512803764431,-0.08816268278290731,,53,28
tentat,1.96,2.1550000000000002,-9.048723897911845,696.5,0.6549248142031998,,-0.37716446848455365,0.7073509420780912,-0.08639406828515048,,53,28
certitude,0.48,0.6799999999999999,-29.411764705882348,586.5,0.12198114427093763,,-1.5394398732500436,0.13008528340388506,-0.36661627676580344,,53,28
differ,3.91,3.625,7.8620689655172455,834.5,0.3609043407322423,,0.6832396124172311,0.4968123108442055,0.15387515348096745,,53,28
memory,0.0,0.0,0.0,701.5,0.6273199606920874,,-0.18420090871791533,0.8543487121005233,-0.040214532164080684,,53,28
Affect,2.6,2.7649999999999997,-5.967450271247725,651.0,0.36879290886055216,,-0.5855925128513797,0.5599262066723009,-0.12864591407556797,,53,28
tone_pos,1.67,1.9,-12.105263157894736,576.0,0.10022394007019231,,-0.3762587778912558,0.7077785707509541,-0.07763681167907244,,53,28
tone_neg,0.75,0.9299999999999999,-19.354838709677413,697.5,0.6614836843689627,,-0.4349879798121684,0.6655519936558808,-0.1043808639662109,,53,28
emotion,0.5,0.475,5.263157894736848,741.0,0.9960255037002576,,0.7354884418709724,0.46425212919557146,0.15859037779401497,,53,28
emo_pos,0.29,0.245,18.3673469387755,715.5,0.7944693246099511,,0.7041556766033552,0.48341392915299475,0.1481637280025763,,53,28
emo_neg,0.12,0.15,-20.0,734.5,0.9426067072678472,,0.03961172586993557,0.968532930854411,0.009097413268335816,,53,28
emo_anx,0.0,0.0,0.0,823.5,0.34307835605106685,,0.2745961420919783,0.7845073823132996,0.062362097714570804,,53,28
emo_anger,0.0,0.0,0.0,899.0,0.029001649793962827,*,1.0574835443803599,0.29449439750623246,0.24291893678078397,,53,28
emo_sad,0.0,0.0,0.0,702.0,0.4721938554088041,,-1.1192903496914026,0.2716582407468413,-0.2907579409415008,,53,28
swear,0.0,0.0,0.0,770.5,0.5050364513739918,,0.2811073951238662,0.7796060834403398,0.06480842061614207,,53,28
Social,7.48,7.045,6.174591909155437,782.5,0.6911966057044965,,0.6497928169925535,0.5180774283474414,0.14673389585374763,,53,28
socbehav,1.72,1.9899999999999998,-13.567839195979891,700.0,0.6802371580459722,,-0.40095258056251265,0.6899019230347838,-0.0925144017095183,,53,28
prosocial,0.11,0.25,-56.00000000000001,561.5,0.07050345306992967,,0.20685232144387605,0.8366962717557431,0.04237290366459791,,53,28
polite,0.03,0.0,200.0,879.5,0.14243788680225983,,2.0008059010601174,0.05024814921863332,0.39240081351652656,,53,28
conflict,0.0,0.0,0.0,710.5,0.7248160835078543,,-1.4539623346198238,0.15546832197122779,-0.3731088243754066,,53,28
moral,0.0,0.0,0.0,807.5,0.468209433623491,,0.8705220504548778,0.3867137546970346,0.181002022521826,,53,28
comm,1.05,0.7250000000000001,44.82758620689654,920.0,0.0778292135325796,,1.2811515146544956,0.20441876272879353,0.28652101191225715,,53,28
socrefs,5.22,5.265000000000001,-0.8547008547008701,792.0,0.6230184003811008,,1.3505706108552784,0.18086954498602242,0.2951166501748589,,53,28
family,0.0,0.0,0.0,653.0,0.29476626688746366,,-0.010867327751813143,0.9913587033250377,-0.0023931346134656007,,53,28
friend,0.0,0.0,0.0,874.5,0.033898095757091164,*,2.111404667545946,0.03952635182413041,0.4105149433613084,*,53,28
female,0.0,0.0,0.0,800.5,0.407360919402145,,0.3148121168101358,0.7540614973098456,0.07319089978826344,,53,28
male,0.06,0.0,200.0,930.5,0.04416233895604819,*,1.9729378019872144,0.052311971545799106,0.40278808121008447,,53,28
Culture,0.74,1.1400000000000001,-35.087719298245624,559.5,0.07023985506913753,,-1.6103194371246452,0.11367852125107981,-0.3831960063291692,,53,28
politic,0.57,0.605,-5.7851239669421535,637.5,0.2985762113170256,,-0.8602671603097511,0.39360361884249784,-0.20313146463349221,,53,28
ethnicity,0.0,0.0,0.0,734.5,0.9366443157306394,,-0.4854939946859366,0.6294097187837387,-0.11500410619824794,,53,28
tech,0.0,0.095,-100.0,603.5,0.1417938653949582,,-1.3884066560413026,0.17561586182872824,-0.3655489095783942,,53,28
Lifestyle,8.41,9.129999999999999,-7.886089813800645,657.0,0.4013946680341296,,-1.082543036967192,0.2839830699647616,-0.2552687664986063,,53,28
leisure,0.06,0.135,-55.55555555555556,622.0,0.2218818690498484,,1.4985467975095508,0.13988622640236317,0.2919883340647116,,53,28
home,0.0,0.15,-100.0,544.5,0.03969184261707828,*,-1.7798875828310223,0.0813363579683586,-0.4248774374974718,,53,28
work,2.19,2.98,-26.51006711409396,554.0,0.06259976263968574,,-1.5261425293840924,0.13302233518633977,-0.3600346085792902,,53,28
money,6.18,6.885,-10.239651416122006,619.5,0.22568212014546296,,-1.5197426375428902,0.1354488999705927,-0.3666481944166643,,53,28
relig,0.0,0.0,0.0,798.0,0.4278154254183254,,0.8719944065234431,0.3861772864191657,0.17687389932299852,,53,28
Physical,0.63,0.72,-12.499999999999996,732.5,0.9286921902582552,,1.4276616088188987,0.15773644108606677,0.2906105348363469,,53,28
health,0.03,0.13,-76.92307692307693,557.0,0.05691012349688396,,-0.3648772468726777,0.7161846470238471,-0.07825830906172773,,53,28
illness,0.0,0.0,0.0,684.0,0.5243675569707891,,-1.0739790669333455,0.2898114415530043,-0.26942513261988155,,53,28
wellness,0.0,0.0,0.0,700.0,0.4500429327782417,,-0.6826943621464029,0.498513801343194,-0.16696544566001803,,53,28
mental,0.0,0.0,0.0,782.0,0.47217705203935134,,-0.544705434065776,0.5897560405149967,-0.14062060221677844,,53,28
substances,0.0,0.0,0.0,798.0,0.14212662902495973,,1.6056961828980933,0.11439723884977332,0.3119180003379884,,53,28
sexual,0.0,0.0,0.0,742.0,1.0,,,,,,53,28
food,0.23,0.28500000000000003,-19.298245614035093,788.0,0.6470684358657959,,1.3543028523005725,0.1799984319399569,0.2743957785407305,,53,28
death,0.0,0.0,0.0,840.0,0.09017994632908023,,1.473769821447144,0.14546915934267712,0.29396388249342303,,53,28
need,0.25,0.43,-41.860465116279066,582.0,0.10904100829625027,,-1.251518717204282,0.21641646301446082,-0.2959939733022727,,53,28
want,0.13,0.135,-3.703703703703707,767.5,0.7993230079694934,,0.7484676452231267,0.45640214776704535,0.15929618639020882,,53,28
acquire,1.07,1.02,4.901960784313729,768.0,0.7999847345324842,,0.3886071821423801,0.6988088237644157,0.0876586330387993,,53,28
lack,0.0,0.0,0.0,722.5,0.8357662593234094,,-0.3353499483009459,0.7386289326063771,-0.07828096045439858,,53,28
fulfill,0.0,0.04,-100.0,699.0,0.6509422258561779,,-0.06721260959913582,0.9465981120576307,-0.014875659947990257,,53,28
fatigue,0.0,0.0,0.0,742.5,1.0,,-0.6358629839807329,0.5291511199382095,-0.16220487093452543,,53,28
reward,0.11,0.14500000000000002,-24.13793103448277,681.0,0.535066393226385,,-0.7496941560729349,0.4571593367646073,-0.179923537393298,,53,28
risk,0.16,0.355,-54.92957746478873,551.0,0.05562415917038694,,-1.1388649519766425,0.259671146937466,-0.26590592744056574,,53,28
curiosity,0.11,0.04,175.00000000000003,864.0,0.2064581613173162,,1.8159644667829875,0.07324074668515934,0.37833701715371587,,53,28
allure,6.72,6.279999999999999,7.006369426751599,776.5,0.735629258684254,,0.5253617708142165,0.6011432193041288,0.11935663049677213,,53,28
Perception,8.99,9.850000000000001,-8.730964467005087,512.5,0.02295842273359676,*,-1.5673185898125832,0.12104158033726735,-0.33389675524059576,,53,28
attention,0.34,0.325,4.615384615384619,735.0,0.9480713126726811,,0.3065900699508911,0.7600897822604115,0.0687865452308057,,53,28
motion,1.59,2.45,-35.10204081632653,381.5,0.0003493578937941451,***,-4.010252635654305,0.00022294684104916165,-0.9683998002352736,***,53,28
space,6.5,6.845000000000001,-5.04017531044559,617.5,0.2181456697953693,,-0.9351040187712886,0.35260401464440305,-0.19617359355242953,,53,28
visual,0.54,0.53,1.8867924528301903,794.5,0.6032242176695872,,1.2809606484024956,0.20396579903669443,0.2736513209835255,,53,28
auditory,0.02,0.13,-84.61538461538461,663.5,0.417291448157565,,1.4212621390423585,0.1610930253313046,0.2767442552024476,,53,28
feeling,0.1,0.26,-61.53846153846154,536.5,0.0375924278605216,*,-1.784243187105127,0.07957417411704594,-0.4124591847857211,,53,28
time,4.51,4.415,2.151755379388443,742.0,1.0,,-0.3217360474270924,0.7487612377293358,-0.0739045287747111,,53,28
focuspast,2.38,2.08,14.423076923076913,758.0,0.8776293615858846,,-0.23493664702479045,0.8152321711075557,-0.0559710139064034,,53,28
focuspresent,7.02,7.0649999999999995,-0.6369426751592348,762.0,0.8464513007532533,,0.061090864389513104,0.9514411663345492,0.012982711066483028,,53,28
focusfuture,1.52,2.05,-25.85365853658536,566.0,0.08107540989542841,,-1.0850328729773624,0.28149427781077313,-0.2397848451454728,,53,28
Conversation,0.21,0.28,-25.00000000000001,754.5,0.9028969156566294,,1.8310480834085638,0.07176775634806021,0.3652727163261422,,53,28
netspeak,0.0,0.0,0.0,761.0,0.8350751771194006,,0.9236413347947988,0.3588228597681251,0.1874310728584264,,53,28
assent,0.0,0.0,0.0,828.0,0.3509123852635466,,2.1451687337258765,0.035811090578830675,0.4270392863095512,*,53,28
nonflu,0.0,0.0,0.0,659.5,0.34235463477076944,,0.977268220313432,0.3319177595096997,0.19681580816183333,,53,28
filler,0.0,0.0,0.0,784.0,0.20784099476193196,,1.5530982718107302,0.12646532304936928,0.3017004788522523,,53,28
