Channel title,Influencer/Mainstream,video_id,full_transcript
IMF,3.0,F0VaaZdH1x0,"Hi, I'm Sandile from the IMF. And throughout this series, I'm going to be answering your questions about thorny economic issues, breaking them down, and giving you straight answers, without all that fancy academic speak. Let's get started. There's been a lot of talk about inflation around the world, but what is it really, and why is it happening? So, what is inflation? Inflation is a broad-based increase in the price of things. First, when I say broad-based, I really mean that, inflation is not about the price of broccoli going up versus spinach, because there's been some new diet fad that says that broccoli is better for you. It's about the prices of vegetables rising in general, and about the prices of other things rising. Now, for consumers like you and me, it's about a broad-based increase in the prices of things that we consume and pay for. So that includes things like groceries, gas, subway passes. For businesses, it's about a broad-based increase in the prices of things that they pay for. So that includes the computers that we work with, or the electricity bill for the lights in this cafeteria. There's a second related point, which is that it's about the representative basket of things that consumers actually consume, on average, across the entire population. So, maybe subway pass prices are going up, but that's not going to factor into country-wide inflation in a major way, unless most people in the country actually ride the subway. Now, the reason that we care about inflation is that it can lower people's living standards. When prices rise faster than wages, people are effectively getting poorer. A dollar that I have today is worth less than the dollar that I had last year. That makes me worse off. That's why we say that inflation is the worst tax on the poor. worst tax on the poor. So, why is it happening? So, why is it happening? Well, there's two big buckets of reasons. The first is when there's shortages in supply, or slowdowns in supply. So let's think about coffee production, since we're here in this cafe. Let's say that there's a bad harvest or a drought, which reduces the amount of coffee beans. However, everyone in the world, including myself, is still going to have the same demand for those coffee beans, and that's going to nudge prices up. Or, take COVID as an example. A lot of people were asked to stay home to avoid spreading the virus. In some cases, that led to a shutdown in ports or shipping terminals, limiting supplies. Again, that nudged up prices. The other big bucket is on the demand side. So people demanding or wanting more goods and services than there are available. Sometimes economists call this an economy ""overheating"" or ""running hot."" ""overheating"" or ""running hot."" ""overheating"" or ""running hot."" So what can governments do to ease it? Well, first, it depends on the source of inflation. But the broad idea is that governments want to bring down price increases to a manageable and stable level, both for businesses and consumers. Let's start with the demand side. So governments, through their central banks, can decrease demand by increasing interest rates. So, whether you're buying a house and taking out a loan to do so, or if you're charging things to your credit card, higher interest rates mean higher borrowing costs. And so those costs are going to go up, and that means less money to spend on other things. However, it also incentivizes saving. So, a lot of savings accounts give you small interest payments when you put your money in the bank. Those interest payments are also going to go up. Now, on the other side, governments can also cut spending or increase taxes. And the broad idea is that there's less money sloshing around to spend things on. Now, let's think about the supply side. It's a little bit trickier, but governments can still do something. In some cases, governments might have special reserves to lessen the damage. Think strategic oil reserves. But not all countries have these or they're not large enough to have an impact. The second thing governments can do in the longer-term is create an environment that incentivizes businesses to produce more. So let's think about a competitive environment. So you want to avoid situations where you have just one or a few firms setting prices in one industry. So, for example, let's say that we live in a small town and there's just one pizza place. That one pizza place could charge us whatever they wanted to to get those pizzas. Now, consider competing pizza places coming in. That firm is probably going to reduce its prices in order to keep its customers. Now, stepping back in reality, sometimes we both have too much demand and too little supply. So it's a balancing act. And governments often use a mix of policies to help tame inflation. So with that said, I'm going to buy some lunch to tame my appetite. Please be sure to send all of your questions to [email]. I'll see you next time."
Eurostat,3.0,5a9gWG8g_GY,"You may often hear grown-ups talking about inflation, but what does that mean? Let's investigate! Every week you get your pocket money. You know, this is enough for 3 scoops of ice cream! But suddenly, one day, you can only buy one scoop of ice cream. What happened? So, the price of the ice cream went up. But why? Inflation! Prices of products in shops can go up because their cost of production increases. Ice cream is made of milk, sugar, chocolate... ...and we also need flour from wheat for the cone. And sometimes a bad year can mean less wheat. And less wheat means higher prices. Because everybody needs wheat - for bread, cookies and ice cream cones! So ice cream becomes more expensive! But, ask your parents, because the same can happen to other things too!"
Economics Explained,3.0,Y2i7Ng6cEKY,several government bonds from around the world are now offering negative yields as in if you buy the bond you are going to get back less money than you put into it so who in their right mind would buy an investment where you are guaranteed to lose money the answer is mostly large institutions that need somewhere safe to keep their cash you see regular bank accounts just don't cut it when you have tens of billions of dollars because they are normally only insured up to a certain level in the us for example that level is 250 000 government bonds are for obvious reasons fully backed by the government so if for example apple was afraid of inflation of the us dollar and wanted to keep its vast piles of cash as euros let's say it would have to pick a safe country like germany that uses the euro and take whatever they were offering for their bonds this might still work out to be a profitable decision though if the euro loses value to inflation at just 0.4 percent per year slower than the us dollar
Economics Explained,3.0,GTECeK3lxr4,an alarming trend is emerging that suggests the U.S and global economy may be headed towards stagflation stagflation is a situation in which the inflation rate is high or increasing the economic growth rate is slowing and unemployment remains steadily High it presents a dilemma for policy makers since actions intended to lower inflation May exacerbate unemployment recent data from the World Bank indicates the US's real GDP growth in 2022 was 1.3 percent lower than the fed's two percent projection what the FED in the World Bank seem to agree on however is the forecast for real GDP growth for 2023 is a disappointing 0.2 percent couple that news with forecasts of four percent inflation rates in 2023 significantly higher than the federal reserve's two percent Target now you have a recipe for worry in a survey conducted by Bank of America 83 percent of economists expect little economic growth alongside higher than expected inflation to come so despite being similar to pre-pandemic levels the current unemployment rate of 3.5 percent is still not enough for economists to put aside Their Fear of stagflation
Capital.com,3.0,g5drje2nxkM,the late 1970s an era defined by bell bottoms some big characters dubious fashion disco and high inflation we cannot accept high rates of inflation as a permanent fact of american life flares may now be a relic of the 20th century but some economists fear a return to high inflation the likes of which have not been seen for more than 40 years inflation is on the rise inflation inflation is a real concern and since the start of 2021 it has been rising steadily across the world inflation could be a lot less temporary than some of the central banks seem to think it is we're experiencing a number of novel developments that we have rarely observed in the past the cause now to growing concerns about the deadly coronavirus the pandemic has created a set of highly unusual economic conditions high inflation is detrimental to a healthy economy if it lasts longer it will affect the stock market it will affect consumers it will affect the economy a lot if inflation continues to rise what effect will it have on the stock market and your wealth when covert 19 started global lockdown markets plummeted you must stay at home do not travel abroad you could describe it as panic with investors dumping all sorts of risk assets including stocks goodness look at those numbers there an economic shock of unknowable scale is upon us fears of covey 19 grid the nation we were seeing fairly vicious falls almost every day the pandemic disrupted global supply chains production lines came to a standstill shipping stalled and air freight were grounded i think plenty of people thought that this could well be the start of a bear market but within five weeks something extraordinary happened the s p 500 which tracks the 500 largest companies in america had plummeted in march 2020 but it soon rallied and its value doubled over the next 18 months it felt like it almost shrugged off the effects of the corona virus or factored it in very quickly and it was back to business as usual lockdowns meant that people were spending less than before the pandemic at the same time governments were taking unprecedented steps to recharge their economies the single biggest economic relief the largest emergency of stimulus for the agencies time in our history the government is going to help to pay people's wages in the us alone the government has allocated more than four trillion dollars on stimulus funding congress adopted an approach that was aimed at supporting incomes of u.s families across the u.s and the idea was that in the presence of massive job losses the key intent was to support income all of this fiscal stimulus really supercharged consumer spending we saw central banks lower interest rates so the cost of borrowing is low and qe quantitative easing you know effectively pumping money into the economy a lot of which finds its way into markets to try and prop up and avoid any sort of massive crash john q has a private little nest egg his practical nature tells him it ought to do more than collect moths in a world of low interest rates consumers look elsewhere for better returns in their investments what are you going to do with your cash you don't want to leave it in the bank if you sold off in the worry of a bear market you're getting not very much return leaving it in a savings account so it's going to find its way into the stock market but the pandemic limited the supply of goods and since economies have reopened supply has been playing catch-up with that new-found surge in demand that has led to a rapid increase in inflation we saw the categories like motor vehicles like cars see a rapid acceleration in prices and in inflation it means your dollar or pound or yen won't buy as much tomorrow as it did today these lines chart the price of the two most popular oil stocks west texas intermediate and brent crude after falling to historic lows in april 2020 the prices of both types of oil have recovered sharply we have not seen supply of oil come back to its precovet level we've seen restraint on the front of opec and we've seen restraint on the u.s front in terms of oil production crude oil prices and natural gas prices have really surged the heads of a number of central banks have used cautious language this year saying that inflation is a transient thing or that we think it's going to be temporary their right to calm fears psychology plays a role in all of this too i don't know why i'm telling you this i'm a dentist you're the psychoanalyst if consumers fear long-term higher rates of inflation it can quickly become a self-fulfilling prophecy was that fair doctor tell me honestly what you think as they quickly spend to avoid higher prices in the future in that environment we are in what is called the price spiral and essentially this risks having runaway inflation we're not in that inflationary psychology right now traditionally central banks have controlled inflation by raising interest rates which makes borrowing more expensive their real fear is hyperinflation examples of which are strewn through history in these cases currencies became worthless no one is suggesting that any major economies are heading for hyperinflation but any period of higher inflation does have a knock-on effect on the stock market historically inflation can spell bad news for company stocks take a look at the dow jones index it measures 30 of the best performing companies in the us the red line charts its performance over the last 14 years between 2007 and 2011 when the us rate of inflation thus the blue line moved above three percent the index reacted negatively first in 2008 when inflation spiked during the subprime mortgage crisis the dow lost almost half its value and again in 2011 when an inflation increase was soon followed by a weaker index value when it comes to periods of higher inflation markets and investing can get a lot trickier some stocks traditionally outperform in times of higher inflation duke university in north carolina recently published a paper looking at historical returns over the past 95 years of different u.s equity sectors when inflation moved above 5 researchers focused on eight sustained periods of inflation from 1926 to 2020 when normal demand and supply patterns were jolted by global conflict we are determined to preserve our freedom no matter what the cost oil embargoes oil reserves are running out revolution and economic booms the legislative process to put america back on the road economic health is now fully underway of course historical trends are never a guarantee of future performance but the researchers found that across all sectors energy stocks delivered the best positive annual returns companies that produce gas that produce oil that produce renewable energy they will all be thriving during inflationary times but it is because inflation is caused by increase in energy prices soft commodities such as corn wheat fruit or livestock have also historically held or increased their stock prices and this is holding true today since january 2021 the three best performing soft commodities have soared in price the researchers at juke university found that commodities offered on average a 14 return on investments during periods of high inflation historically the fate of bank stocks during periods of high inflation has been hard to gauge how much are you going to start off with five shillings good when inflation hits there is an expectation of an interest rate hike from central banks so in theory banks should benefit from that because an interest rate hike makes it more profitable for banks to lend money well i think we can make you this long will the bank need security no i don't think so inflationary pressure however can also signal that an economy is in difficulty ideal conditions for debt defaults to arise this seems okay banks are very very embedded in that economic cycle dynamics so they actually might get hit by the sort of recession that may follow an inflation spike then there are the less flashy age-old stocks which typically offer steady but not spectacular growth rates these are known as value stocks as investors become a bit more concerned about the economy and the effect that higher inflation could have on it they could turn away from perhaps some of the more aggressive go-getter tech type stocks for example and look to a more traditional blue chip dividend yield slightly safer play we took a look at the top three growth stocks and the top three value stocks based on index weight according to the s p growth and value index we studied the relationship between stock price and inflation since 2007 when the rate of inflation moved above two percent the price of these growth stocks tends to decrease more quickly than the price of the value stocks as the rate of inflation increases technology stocks could suffer if we had higher inflation some of them anyway clearly some of the big names if we take the likes of facebook amazon netflix google they weren't around in the 1970s when we had runaway inflation so it's difficult to know how they will be impacted instead of focusing on potential growth in times of inflation investors tend to look at how much leverage or debt a specific company or stock has taken on value stocks are typically better placed in this respect it's unlikely that rich economies are headed back to the kind of double-digit inflation last seen in the late 70s i want to have a frank talk with you tonight about our most serious domestic problem inflation we are going to see some cooling of inflation but inflation is likely to remain persistently higher than it was in the decade before the coveted crisis if we do see interest rates gradually get ratcheted up that could be perhaps something of a bigger shock than stock markets were expecting and could be a reason for people to perhaps head for the exits gradually on stock markets a more likely scenario is a period of what's known as stagflation where inflation rises at the same time as the economy slows either way there will be opportunities for traders and investors 78.77% of retail investor accounts lose money when trading with this provider. You should consider whether you can afford to take the high risk of losing your money. to capitalize on the changing economic climate i'm david jones chief market strategist at capital.com we've written a piece on how commodities value and growth stocks perform during periods of higher inflation it's available on our platform click on the link and don't forget to hit the subscribe button to stay alerted to new films on topics like this in the future you
"Morningstar, Inc.",3.0,0qDPJxXpNf4,is it just me or is my paycheck not stretching as far as it used to no it's not just you prices have been on the rise for almost everything from groceries to transportation the department of labor recently reported a key inflation tracker climbed seven percent last year that's the highest increase in almost 40 years so what does that have to do with my paycheck well it all comes down to something called purchasing power when inflation's on the rise but your paycheck isn't keeping pace that means you can't buy as much as you used to you've lost purchasing power how do i find out how much power my paycheck has you can calculate your real wage take a look at this chart showing inflation's effect on a 50 000 salary each year over the past decade the pink bars represent inflation and the blue bars are the real wage what's real wage your real wage is your paycheck after accounting for inflation's effects take a look at 2021 you can see how inflation eroded a 50 000 salary to less than 47 thousand dollars this person's purchasing power fell drastically okay so let me know if i've got this right if i see a pay increase i should be all good then you might not be people tend to see about a three percent increase in pay each year but with inflation at seven percent that's not going to cut it is it gonna be like this forever the hope is that inflation will cool off this year but you can calculate your real wage using the us department of labor's cpi inflation calculator wait who was that [Music] you
